Name,canonical_smiles,selfies,BACE1,BACE2,BE Ratio
TL1382,C=C1C=C2NC=C(C)CCC2=C2C[CH][CH]NN=C(CC)N(N3C(=O)NCC(=O)C4=CSCC(CNC)=C43)O[C]2C1,[C][C][C][=N][N][C@H1][C@H1][C][C][=C][Branch1][C][C][C][Branch1][#Branch2][N][C][=C][Branch1][C][C][C][Ring1][#Branch1][=C][C][=Branch1][Ring2][=C][Ring1][O][C][C@][Ring1][=C][O][N][Ring2][Ring1][=Branch1][N][C][=C][Branch1][=Branch1][C][N][C][Ring1][Ring2][C][S][C][=C][Ring1][=Branch2][C][=Branch1][C][=O][C][N][Ring2][Ring1][=C][C][Ring1][#C][=O],-12.42,-7.645,1.6245912361020276
TL915,CC(C)O[C@H]1CC(c2ccccc2)[C@@H](CN(C)C(=O)[C@H](C)N)CCOCCC=CC=CCC[CH][C@@H](F)N1C,[C][C][Branch1][C][C][O][C@H1][Branch2][Ring1][=N][N][Branch1][C][C][C@H1][Branch1][C][F][C@@H1][C][Ring1][#Branch1][Branch1][#Branch1][C][C][=C][C][=C][C][Ring1][=Branch1][N][C][C][N][Branch1][C][C][C][Branch1][=Branch2][C][=C][C][=C][C][=C][Ring1][=Branch1][C@H1][Branch1][#Branch1][C][C][O][C][Ring1][=C][C][N][Branch1][C][C][C][=Branch1][C][=O][C@H1][Branch1][C][C][N],-13.816,-8.918,1.5492262839201616
TL2356,CNC[C@@H]1C=CC(=O)C=CC[C]2C3[C]CCN(C4=CC=C(F)CO4)CC4=CC(=O)NC(CC[C@@]2(C)O)(O1)C4O3,[C][N][C][C@H1][Branch1][=N][C][=C][C][=Branch1][C][=O][C][=C][Ring1][#Branch1][C][C@@][O][=C][Branch1][#Branch2][C][C][C@@][Ring1][=Branch1][Branch1][C][C][O][C][O][C][Ring1][O][C@@][C][C][N][Branch1][O][C][=C][C][=C][Branch1][C][F][C][O][Ring1][#Branch1][C][C][Ring1][S][=C][C][=Branch1][C][=O][N][Ring2][Ring1][#Branch2][Ring1][=N],-11.899,-7.895,1.5071564281190626
TL3826,CC1=C2C=CN=C(C3C=CCNC(=O)CN3)C=C(NC(=O)c3ccccc3C=C2/C=C\C(=O)CN(C)C)OC1,[C][NH1][C][Branch1][O][C][=C][C][NH1][C][Ring1][Branch2][=O][C][C][C][=N][C][=C][C][=C][Branch1][C][C][C][Ring1][#Branch1][/O][C][=Branch1][Ring2][=C][Ring1][O][N][C][=Branch1][C][=O][C][=C][C][=C][C][=C][Ring1][=Branch1][C][=C][Ring2][Ring1][C][/C][=C][\C][=Branch1][C][=O][C][Ring1][#C][N][Branch1][C][C][C],-12.843,-10.264,1.2512665627435695
TL3558,COC1=C2NC=C[C]C(=O)N(Cc3ccccc3)CN(C(N)=S)C(=C3C=CC=C3CC(N)=O)C[C@H]2N=CN=C1C,[C][C][=N][C][=N][C@H1][Branch1][P][C][C][=C][C][Branch1][#Branch1][C][C][Branch1][C][N][=O][=C][C][=C][Ring1][=Branch2][C][=Branch1][#Branch1][=C][Ring2][Ring1][C][O][=C][N][C][=C][Ring1][O][C@@][C][=Branch1][C][=O][N][Branch1][N][C][C][=C][C][=C][C][=C][Ring1][=Branch1][Ring1][=Branch2][C][N][Ring2][Ring1][=C][C][=Branch1][C][=S][N][=Ring2][Ring1][#Branch1][Ring1][=C],-12.108,-10.158,1.1919669226225635
TL4346,C=CC(=O)CNC(C)=CN1C23C=COC14C(CS)=CC=C1CC=C(COC=NC2N=CCC3F)N14,[C][O][C][=N][=C][N][=C][C][C][Branch1][C][F][C][Branch1][#C][N][C][=C][Branch1][C][C][=N][C][C][=Branch1][C][=O][C][=C][Ring1][#Branch1][C][=C][O][C][Ring1][=C][N][C][=Branch1][=Branch2][=C][C][=C][Ring1][=Branch1][C][S][Ring1][Ring1][C][C][=C][Ring2][Ring2][=Branch1][Ring1][#Branch2][N][Ring1][Branch2],-11.938,-10.306,1.1583543566854262
TL3071,CC(C=CC=O)NC=C[C]1C2C(=O)NC=CC=NC=CCOCC=CC(=O)C2=CC(C)N1C(=O)N(C)C,[C][O][C][C][=C][N][=C][C][=C][Branch2][=Branch1][S][N][C][=Branch1][C][=O][C][C@][Branch1][#Branch2][C][=C][N][Branch1][#Branch2][C][Branch1][C][C][C][=C][C][=Branch1][C][=O][N][Branch1][#Branch2][C][=Branch1][C][=O][N][Branch1][C][C][C][C][Branch1][C][C][C][=C][Ring2][Ring1][Branch1][C][=Branch1][C][=O][C][=C][Ring2][Ring2][Branch1],-11.933,-10.513,1.1350708646437744
TL1893,COc1c[nH]n(S(N)(=O)=O)cc2c(cc1=O)C(=CC1=NCN=COC1)N(C=C(C)C)C(Cl)=CC2,[C][O][C][=N][=C][N][=C][Ring1][#C][C][=C][Branch1][Branch2][N][C][=C][Branch1][C][C][#C][C][=C][C][=Branch1][C][=O][C][Branch1][Ring1][O][C][=C][Ring1][=C][N][N][Branch1][=Branch2][S][=Branch1][C][=O][=Branch1][C][=O][N][C][=C][Ring1][S][C][C][=C][Ring2][Ring1][Branch2][Cl][N],-11.796,-10.723,1.100065280238739
TL1878,C[C@@]1(c2ccccc2)C=CCOC=CC=CN=CC(=O)/C=C/CC=C(CC(=O)N=CCC(N)=O)N=C1N,[C][O][C][=C][C][=C][Branch2][=Branch1][Ring1][N][=C][C][=Branch1][C][=O][/C][=C][/C][C][=C][Branch1][#Branch2][C][C][=Branch1][C][=O][N][=C][C][Branch1][=Branch1][C][=Branch1][C][=O][N][N][=C][Branch1][C][N][C@][Branch1][C][C][Branch1][=Branch2][C][=C][C][=C][C][=C][Ring1][=Branch1][C][Ring2][Ring1][O][=C][Ring2][Ring2][Branch1],-13.111,-11.989,1.0935857869713903
TL613,CCCNC(=O)[C]1CO[C@@H](N)N=C(OCC)N(Cc2cccnn2)CCCC2CCC(C(N)=O)=NN2C1,[C][C][O][C][=N][C@H1][Branch1][C][N][O][C][C@@][Branch2][Ring1][#Branch2][C][Branch1][#Branch1][N][C][C][Branch1][C][C][=O][C][=Branch1][C][=O][C][Ring1][=C][C][N][C][=C][N][=C][Ring1][Branch1][C][N][N][=C][Branch1][=Branch1][C][Branch1][C][N][=O][C][C][C][Ring1][=Branch2][C][C][C][N][Ring2][Ring1][O][C][C][=C][C][=C][N][=N][Ring1][=Branch1],-12.769,-11.793,1.0827609598914611
